category,type_num,name,need_coin,description,coin_percent,exp_percent,other_percent
hat,1,Puppy Hat,200,귀여운 강아지 모자. 귀여운 것 외에 별 다른 특징은 없다.,5,,
hat,2,Grooming Cap,300,고양이 모자,6,,
hat,3,Squerrel Ear,350,다람쥐 귀가 인상적인 모자. 보들보들하다.,8,,
hat,4,Small Horn,380,아기사슴의 뿔을 모티브로 제작한 인형모자,12,,
hat,5,Turtle Head,400,반질반질한 거북이모자. 만져보고싶다.,15,,
hat,6,Colorful Helmet,410,떨어진 앵무새의 깃털을 모아 만든 글라디에이터 투구.,18,,
hat,7,Midnight Tip,450,이 모자를 쓰면 자정에도 똘망똘망하다.,20,,
hat,8,Bunny Ear,470,귀여운 바니의 귀.,25,,
hat,9,Rapid Sloth,480,세상에서 가장 빠른 나무늘보의 탈(모방품),25,,
hat,10,The fox Hat,500,What does the fox say~,30,,
hat,11,Honey Bear Hat,550,왜인지 모르겠지만 달콤한 꿀 냄새가 난다.,34,,
hat,12,CocaHelmet,600,코.카.콜.라.맛.있.다.,36,,
hat,13,Penguin Crown,580,황제펭귄의 왕관을 몰래 가져왔다.,40,,
hat,14,Leo Mane,700,사자왕의 갈기.,42,,
hat,15,TIger Mask,900,유명한 프로레슬러의 마스크.,45,,
hat,16,Dragonhead,3000,전설의 용기사가 쓰던 모자.,50,,
dress,1,DoggyBody,500,도기보디라 쓰고 누렁이탈이라 읽는다.,,,
dress,2,MewMew,600,고양이는 사실 호랑이의 부캐가 아닐까?,,,
dress,3,Sqaurrel Body,650,다람쥐를 닮은 인형 옷. XXL사이즈.,,,
dress,4,DearDeer,680,"사슴의, 사슴에 의한, 사슴을 위한 인형옷.",,,
dress,5,Turtle Ninja,700,거북이 중 가장 멋진 닌자거북이다. 중국산 닌자거북이.,,,
dress,6,Parrotsuits,720,패럿슈츠.,,,
dress,7,Owl's Feather,750,동글동글 폭신폭신.,,,
dress,8,Bunny Boy,780,바니걸이 귀여운데..,,,
dress,9,Rapid Sloth,800,세상에서 가장 빠른 나무늘보의 탈(모방품),,,
dress,10,The fox Clothes,800,하티하티하티 호~,,,
dress,11,Honey Bear Body,820,어깨깡패가 될 수 있는 17 S/S 머스트잇 아이템,,,
dress,12,CocaArmor,900,맛.있.으.면.또.먹.어.,,,
dress,13,Penguin in Seoul,850,펭귄 귀여워..,,,
dress,14,Leo Leather,900,편하고 튼튼합니다.(합성소재 인조가죽),,,
dress,15,"
Wrestling suit",1200,나도 스타 프로레슬러!,,,
dress,16,Dragonite,5000,전설의 용기사가 쓰던 갑옷.,,,
bag,1,Pouch,300,가벼운 손주머니.,,,5
bag,2,Clutch bag,400,트렌디한 손가방.,,,10
bag,3,Tote Bag,500,실용적인 토드백. 컨버스재질.,,,15
bag,4,"
Messenger Bag",800,우편집배원이 아니어도 OK !,,,20
bag,5,Backpack,1200,전세계 가방 점유율 1위의 백팩.,,,25
bag,6,Combat Bag,1800,보기보다 더 많은 것이 들어있는 108주머니 가방.,,,30
bag,7,Carrier,2500,이민 가도 됨.,,,35
bag,8,Container box,4000,쓸 게 없다.. 인간적으로..,,,40
ticket,1,,0,시바강아지섬으로 갈 수 있는 티켓,,,
ticket,2,,150,고양이섬으로 갈 수 있는 티켓,,,
ticket,3,,200,다람쥐섬으로 갈 수 있는 티켓,,,
ticket,4,,220,아기사슴섬으로 갈 수 있는 티켓,,,
ticket,5,,250,거북이섬으로 갈 수 있는 티켓,,,
ticket,6,,270,앵무새섬으로 갈 수 있는 티켓,,,
ticket,7,,300,올빼미섬으로 갈 수 있는 티켓,,,
ticket,8,,320,토끼섬으로 갈 수 있는 티켓,,,
ticket,9,,380,나무늘보섬으로 갈 수 있는 티켓,,,
ticket,10,,400,붉은여우섬으로 갈 수 있는 티켓,,,
ticket,11,,420,곰섬으로 갈 수 있는 티켓,,,
